iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Properties/AssemblyInfo.cs(6,12): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVSerializer.cs(541,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVSerializer.cs(543,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVSerializer.cs(549,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVSerializer.cs(550,20): error CS0030: Cannot convert type 'int' to 'string'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVSerializer.cs(570,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVSerializer.cs(577,7): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVSerializer.cs(578,32): error CS0030: Cannot convert type 'int' to 'string'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVSerializer.cs(546,6): warning CS0162: Unreachable code detected
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ItemArtifact.cs(71,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ResourcesUtil.cs(97,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ResourcesUtil.cs(99,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ResourcesUtil.cs(101,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ResourcesUtil.cs(111,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ResourcesUtil.cs(112,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ResourcesUtil.cs(124,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ResourcesUtil.cs(111,4): warning CS0162: Unreachable code detected
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ResourcesUtil.cs(96,9): warning CS0219: The variable 'num2' is assigned but its value is never used
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ResourcesUtil.cs(103,10): warning CS0219: The variable 'flag2' is assigned but its value is never used
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ResourcesUtil.cs(90,8): warning CS0219: The variable 'num' is assigned but its value is never used
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVReader.cs(45,18): error CS0030: Cannot convert type 'string[]' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVReader.cs(56,21): error CS0030: Cannot convert type 'string[]' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVReader.cs(57,24): error CS0037: Cannot convert null to 'nint' because it is a non-nullable value type
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVReader.cs(60,8): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVReader.cs(61,13): error CS0030: Cannot convert type 'int' to 'string'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVReader.cs(69,16): error CS0030: Cannot convert type 'string[]' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVReader.cs(81,10): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVReader.cs(82,26): error CS0030: Cannot convert type 'int' to 'string'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVReader.cs(85,10): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVReader.cs(94,50): error CS1061: 'List<Dictionary<string, string>>' does not contain a definition for '_items' and no accessible extension method '_items' accepting a first argument of type 'List<Dictionary<string, string>>' could be found (are you missing a using directive or an assembly reference?)
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVReader.cs(95,27): error CS1061: 'List<Dictionary<string, string>>' does not contain a definition for '_version' and no accessible extension method '_version' accepting a first argument of type 'List<Dictionary<string, string>>' could be found (are you missing a using directive or an assembly reference?)
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVReader.cs(96,13): error CS1061: 'List<Dictionary<string, string>>' does not contain a definition for '_version' and no accessible extension method '_version' accepting a first argument of type 'List<Dictionary<string, string>>' could be found (are you missing a using directive or an assembly reference?)
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVReader.cs(101,14): error CS1061: 'List<Dictionary<string, string>>' does not contain a definition for '_size' and no accessible extension method '_size' accepting a first argument of type 'List<Dictionary<string, string>>' could be found (are you missing a using directive or an assembly reference?)
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVReader.cs(131,14): error CS0030: Cannot convert type 'System.Type' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVReader.cs(132,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/CSVReader.cs(135,4): warning CS0162: Unreachable code detected
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(178,25): error CS1061: 'List<int>' does not contain a definition for '_items' and no accessible extension method '_items' accepting a first argument of type 'List<int>' could be found (are you missing a using directive or an assembly reference?)
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(179,25): error CS1061: 'List<int>' does not contain a definition for '_version' and no accessible extension method '_version' accepting a first argument of type 'List<int>' could be found (are you missing a using directive or an assembly reference?)
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(180,11): error CS1061: 'List<int>' does not contain a definition for '_version' and no accessible extension method '_version' accepting a first argument of type 'List<int>' could be found (are you missing a using directive or an assembly reference?)
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(186,12): error CS1061: 'List<int>' does not contain a definition for '_size' and no accessible extension method '_size' accepting a first argument of type 'List<int>' could be found (are you missing a using directive or an assembly reference?)
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(221,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(226,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(228,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(230,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(232,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(235,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(237,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(253,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(258,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(260,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(262,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(264,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
